"0","# returning hypothesis test, p-value, and judgments"
"0","JJ_table %>% select(draw, fighter1, fighter2) %>%"
"0","  slice(1:3) %>%"
"0","  Kappa.test() %>%"
"0","  extract2(""Result"")"
"1","
"
"1","	Estimate Cohen's kappa statistics and test the null"
"1","
"
"1","	hypothesis that the extent of agreement is same as random"
"1","
"
"1","	(kappa=0)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","Z = 4.1376, p-value = 1.755e-05"
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.08973446 0.32838582"
"1",""
"1","
"
"1","sample estimates:
"
"1","[1]"
"1"," 0.2090601"
"1","
"
"1","
"
