"0","# simple agreement table"
"0","pa_answers_jj <- judges %>%"
"0","  compare(stu_picks[1], stu_picks[2]) %>%"
"0","  summarise("
"0","    Agree = sum(agreement == ""Agree""),"
"0","    Disagree = sum(agreement == ""Disagree""),"
"0","    ""Percent Agreement"" = percent(Agree / sum(Disagree, Agree), accuracy = .01)) %>%"
"0","  pull()"
"0","  # kable(booktabs = TRUE, caption = str_c(stu_picks[1], "" and "", stu_picks[2], "" - Simple Agreement"")) %>%"
"0","  # kable_material(""hover"") %>%"
"0","  # kable_styling(latex_options = ""HOLD_position"")"
"0",""
"0","perc_agree_empty %>%"
"0","  flextable() %>%"
"0","  set_caption(caption = str_c(stu_picks[1], "" and "", stu_picks[2], "" - Simple Agreement"")) %>%"
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  width(j = 3, width = 1.5)"
