"0","question_radio("
"0","  ""1.3. We've left the table above empty for you. Fill it in with the appropriate values (Agree/Disagree/Percent Agreement)."","
"0","  answer(""73/79/48%"", message = ""These are values for Cleary selecting fighter 1.""),"
"0","  answer(""65/8/89%"", message = ""This is agreement only for fights when Cleary selected fighter 1.""),"
"0","  answer(""139/152/91.4%"", message = ""We want the number that disagreed rather than the total.""),"
"0","  answer(""139/13/91.4%"", correct = TRUE),"
"0","  allow_retry = TRUE,"
"0","  random_answer_order = TRUE"
"0",")"
"1","Question: ""1.3. We’ve left the table above empty for you. Fill it in with the appropriate values (Agree/Disagree/Percent Agreement).""
  type: ""learnr_radio""
  allow_retry: TRUE
  random_answer_order: TRUE
  answers:
    X: ""73/79/48%""; ""These are values for Cleary selecting fighter 1.""
    X: ""65/8/89%""; ""This is agreement only for fights when Cleary selected fighter 1.""
    X: ""139/152/91.4%""; ""We want the number that disagreed rather than the total.""
    ✔: ""139/13/91.4%""
  messages:
    correct: ""Correct!""
    incorrect: ""Incorrect""
    try_again: ""Incorrect"""
"1"," "
"1","
"
