"0","# weighted table, filtering for only 3 rounds"
"0","DLw_table <- Dam_Lee %>%"
"0","  filter(rounds == 3) %>%"
"0","  with(table(damato_margin, lee_margin)) %>%"
"0","  as_tibble() %>%"
"0","  pivot_wider(names_from = lee_margin, values_from = n) %>% "
"0","  rename(""D'Amato"" = damato_margin) %>%"
"0","  mutate(""5"" = 0) %>% "
"0","  adorn_totals(c(""row"", ""col""))"
"0",""
"0","# displaying"
"0","DLw_display <- DLw_table %>%"
"0","  flextable() %>%"
"0","  set_caption(caption = ""D'Amato and Lee's Decision Margins"") %>%"
"0","  add_header_lines(value = ""Lee"") %>%"
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  bold(i = 12) %>%"
"0","  bold(j = c(1,13)) %>%"
"0","  width(j = c(2:12), width = .4)"
"0",""
"0","  # kable(caption = ""D'Amato and Lee's Decision Margins"") %>%"
"0","  # kable_material(c(""hover"", ""striped"")) %>% "
"0","  # add_header_above(c("" "" = 1, ""Lee"" = 12), align = ""c"") %>%"
"0","  # row_spec(12, bold = T) %>%"
"0","  # column_spec(13, bold = T)"
"0",""
"0","DLw_display"
